Package,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,Built
sparseMatrixStats,1.16.0,NA,MatrixGenerics (>= 1.5.3),"Rcpp, Matrix, matrixStats (>= 0.60.0), methods",Rcpp,"testthat (>= 2.1.0), knitr, bench, rmarkdown, BiocStyle",NA,MIT + file LICENSE,4.4.1
viridis,0.6.5,NA,"R (>= 2.10), viridisLite (>= 0.4.0)","ggplot2 (>= 1.0.1), gridExtra",NA,"hexbin (>= 1.27.0), scales, MASS, knitr, dichromat,
colorspace, httr, mapproj, vdiffr, svglite (>= 1.2.0),
testthat, covr, rmarkdown, maps, terra",NA,MIT + file LICENSE,4.4.1
ggraph,2.2.1,NA,"R (>= 2.10), ggplot2 (>= 3.5.0)","dplyr, ggforce (>= 0.3.1), grid, igraph (>= 1.0.0), scales,
MASS, ggrepel, utils, stats, viridis, rlang, tidygraph,
graphlayouts (>= 1.1.0), withr, cli, vctrs, lifecycle, memoise",cpp11,"network, knitr, rmarkdown, purrr, tibble, seriation, deldir,
gganimate, covr, sf, sfnetworks",NA,MIT + file LICENSE,4.4.1
ggforce,0.4.2,NA,"ggplot2 (>= 3.3.6), R (>= 3.3.0)","Rcpp (>= 0.12.2), grid, scales, MASS, tweenr (>= 0.1.5),
gtable, rlang, polyclip, stats, grDevices, tidyselect, withr,
utils, lifecycle, cli, vctrs, systemfonts","Rcpp, RcppEigen","sessioninfo, concaveman, deldir, latex2exp, reshape2, units
(>= 0.4-6), covr",NA,MIT + file LICENSE,4.4.1
tweenr,2.0.3,NA,R (>= 3.2.0),"farver, magrittr, rlang, vctrs",cpp11 (>= 0.4.2),"testthat, covr",NA,MIT + file LICENSE,4.4.1
graphlayouts,1.1.1,NA,R (>= 3.2.0),"igraph, Rcpp","Rcpp, RcppArmadillo","oaqc, testthat, ggraph, ggplot2, knitr, rmarkdown, uwot",NA,MIT + file LICENSE,4.4.1
tidygraph,1.3.1,NA,NA,"cli, dplyr (>= 0.8.5), igraph (>= 2.0.0), lifecycle, magrittr,
pillar, R6, rlang, stats, tibble, tidyr, tools, utils",cpp11,"ape, covr, data.tree, graph, influenceR, methods, netrankr,
NetSwan, network, seriation, testthat (>= 3.0.0)",NA,MIT + file LICENSE,4.4.1
tidyverse,2.0.0,NA,R (>= 3.3),"broom (>= 1.0.3), conflicted (>= 1.2.0), cli (>= 3.6.0),
dbplyr (>= 2.3.0), dplyr (>= 1.1.0), dtplyr (>= 1.2.2), forcats
(>= 1.0.0), ggplot2 (>= 3.4.1), googledrive (>= 2.0.0),
googlesheets4 (>= 1.0.1), haven (>= 2.5.1), hms (>= 1.1.2),
httr (>= 1.4.4), jsonlite (>= 1.8.4), lubridate (>= 1.9.2),
magrittr (>= 2.0.3), modelr (>= 0.1.10), pillar (>= 1.8.1),
purrr (>= 1.0.1), ragg (>= 1.2.5), readr (>= 2.1.4), readxl (>=
1.4.2), reprex (>= 2.0.2), rlang (>= 1.0.6), rstudioapi (>=
0.14), rvest (>= 1.0.3), stringr (>= 1.5.0), tibble (>= 3.1.8),
tidyr (>= 1.3.0), xml2 (>= 1.3.3)",NA,"covr (>= 3.6.1), feather (>= 0.3.5), glue (>= 1.6.2), mockr
(>= 0.2.0), knitr (>= 1.41), rmarkdown (>= 2.20), testthat (>=
3.1.6)",NA,MIT + file LICENSE,4.4.1
broom,1.0.6,NA,R (>= 3.5),"backports, dplyr (>= 1.0.0), generics (>= 0.0.2), glue,
lifecycle, purrr, rlang, stringr, tibble (>= 3.0.0), tidyr (>=
1.0.0)",NA,"AER, AUC, bbmle, betareg, biglm, binGroup, boot, btergm (>=
1.10.6), car, carData, caret, cluster, cmprsk, coda, covr, drc,
e1071, emmeans, epiR, ergm (>= 3.10.4), fixest (>= 0.9.0), gam
(>= 1.15), gee, geepack, ggplot2, glmnet, glmnetUtils, gmm,
Hmisc, irlba, interp, joineRML, Kendall, knitr, ks, Lahman,
lavaan, leaps, lfe, lm.beta, lme4, lmodel2, lmtest (>= 0.9.38),
lsmeans, maps, MASS, mclust, mediation, metafor, mfx, mgcv,
mlogit, modeldata, modeltests (>= 0.1.6), muhaz, multcomp,
network, nnet, orcutt (>= 2.2), ordinal, plm, poLCA, psych,
quantreg, rmarkdown, robust, robustbase, rsample, sandwich,
spdep (>= 1.1), spatialreg, speedglm, spelling, survey,
survival (>= 3.6-4), systemfit, testthat (>= 2.1.0), tseries,
vars, zoo",NA,MIT + file LICENSE,4.4.1
backports,1.5.0,NA,R (>= 3.0.0),NA,NA,NA,NA,GPL-2 | GPL-3,4.4.1
conflicted,1.2.0,NA,R (>= 3.2),"cli (>= 3.4.0), memoise, rlang (>= 1.0.0)",NA,"callr, covr, dplyr, Matrix, methods, pkgload, testthat (>=
3.0.0), withr",NA,MIT + file LICENSE,4.4.1
dbplyr,2.5.0,NA,R (>= 3.6),"blob (>= 1.2.0), cli (>= 3.6.1), DBI (>= 1.1.3), dplyr (>=
1.1.2), glue (>= 1.6.2), lifecycle (>= 1.0.3), magrittr,
methods, pillar (>= 1.9.0), purrr (>= 1.0.1), R6 (>= 2.2.2),
rlang (>= 1.1.1), tibble (>= 3.2.1), tidyr (>= 1.3.0),
tidyselect (>= 1.2.1), utils, vctrs (>= 0.6.3), withr (>=
2.5.0)",NA,"bit64, covr, knitr, Lahman, nycflights13, odbc (>= 1.4.2),
RMariaDB (>= 1.2.2), rmarkdown, RPostgres (>= 1.4.5),
RPostgreSQL, RSQLite (>= 2.3.1), testthat (>= 3.1.10)",NA,MIT + file LICENSE,4.4.1
blob,1.2.4,NA,NA,"methods, rlang, vctrs (>= 0.2.1)",NA,"covr, crayon, pillar (>= 1.2.1), testthat",NA,MIT + file LICENSE,4.4.1
DBI,1.2.3,NA,"methods, R (>= 3.0.0)",NA,NA,"arrow, blob, covr, DBItest, dbplyr, downlit, dplyr, glue,
hms, knitr, magrittr, nanoarrow (>= 0.3.0.1), RMariaDB,
rmarkdown, rprojroot, RSQLite (>= 1.1-2), testthat (>= 3.0.0),
vctrs, xml2",NA,LGPL (>= 2.1),4.4.1
dtplyr,1.3.1,NA,R (>= 3.3),"cli (>= 3.4.0), data.table (>= 1.13.0), dplyr (>= 1.1.0),
glue, lifecycle, rlang (>= 1.0.4), tibble, tidyselect (>=
1.2.0), vctrs (>= 0.4.1)",NA,"bench, covr, knitr, rmarkdown, testthat (>= 3.1.2), tidyr (>=
1.1.0), waldo (>= 0.3.1)",NA,MIT + file LICENSE,4.4.1
forcats,1.0.0,NA,R (>= 3.4),"cli (>= 3.4.0), glue, lifecycle, magrittr, rlang (>= 1.0.0),
tibble",NA,"covr, dplyr, ggplot2, knitr, readr, rmarkdown, testthat (>=
3.0.0), withr",NA,MIT + file LICENSE,4.4.1
googledrive,2.1.1,NA,R (>= 3.6),"cli (>= 3.0.0), gargle (>= 1.5.0), glue (>= 1.4.2), httr,
jsonlite, lifecycle, magrittr, pillar (>= 1.9.0), purrr (>=
1.0.1), rlang (>= 1.0.2), tibble (>= 2.0.0), utils, uuid, vctrs
(>= 0.3.0), withr",NA,"curl, dplyr (>= 1.0.0), knitr, mockr, rmarkdown, spelling,
testthat (>= 3.1.3)",NA,MIT + file LICENSE,4.4.1
gargle,1.5.2,NA,R (>= 3.6),"cli (>= 3.0.1), fs (>= 1.3.1), glue (>= 1.3.0), httr (>=
1.4.5), jsonlite, lifecycle, openssl, rappdirs, rlang (>=
1.1.0), stats, utils, withr",NA,"aws.ec2metadata, aws.signature, covr, httpuv, knitr,
rmarkdown, sodium, spelling, testthat (>= 3.1.7)",NA,MIT + file LICENSE,4.4.1
uuid,1.2-0,NA,R (>= 2.9.0),NA,NA,NA,NA,MIT + file LICENSE,4.4.1
googlesheets4,1.1.1,NA,R (>= 3.6),"cellranger, cli (>= 3.0.0), curl, gargle (>= 1.5.0), glue (>=
1.3.0), googledrive (>= 2.1.0), httr, ids, lifecycle, magrittr,
methods, purrr, rematch2, rlang (>= 1.0.2), tibble (>= 2.1.1),
utils, vctrs (>= 0.2.3), withr",NA,"readr, rmarkdown, spelling, testthat (>= 3.1.7)",NA,MIT + file LICENSE,4.4.1
cellranger,1.1.0,NA,R (>= 3.0.0),"rematch, tibble",NA,"covr, testthat (>= 1.0.0), knitr, rmarkdown",NA,MIT + file LICENSE,4.4.1
rematch,2.0.0,NA,NA,NA,NA,"covr, testthat",NA,MIT + file LICENSE,4.4.1
ids,1.0.1,NA,NA,"openssl, uuid",NA,"knitr, rcorpora, rmarkdown, testthat",NA,MIT + file LICENSE,4.4.1
haven,2.5.4,NA,R (>= 3.6),"cli (>= 3.0.0), forcats (>= 0.2.0), hms, lifecycle, methods,
readr (>= 0.1.0), rlang (>= 0.4.0), tibble, tidyselect, vctrs
(>= 0.3.0)",cpp11,"covr, crayon, fs, knitr, pillar (>= 1.4.0), rmarkdown,
testthat (>= 3.0.0), utf8",NA,MIT + file LICENSE,4.4.1
hms,1.1.3,NA,NA,"lifecycle, methods, pkgconfig, rlang (>= 1.0.2), vctrs (>=
0.3.8)",NA,"crayon, lubridate, pillar (>= 1.1.0), testthat (>= 3.0.0)",NA,MIT + file LICENSE,4.4.1
readr,2.1.5,NA,R (>= 3.6),"cli (>= 3.2.0), clipr, crayon, hms (>= 0.4.1), lifecycle (>=
0.2.0), methods, R6, rlang, tibble, utils, vroom (>= 1.6.0)","cpp11, tzdb (>= 0.1.1)","covr, curl, datasets, knitr, rmarkdown, spelling, stringi,
testthat (>= 3.2.0), tzdb (>= 0.1.1), waldo, withr, xml2",NA,MIT + file LICENSE,4.4.1
tzdb,0.4.0,NA,R (>= 3.5.0),NA,cpp11 (>= 0.4.2),"covr, testthat (>= 3.0.0)",NA,MIT + file LICENSE,4.4.1
vroom,1.6.5,NA,R (>= 3.6),"bit64, cli (>= 3.2.0), crayon, glue, hms, lifecycle (>=
1.0.3), methods, rlang (>= 0.4.2), stats, tibble (>= 2.0.0),
tidyselect, tzdb (>= 0.1.1), vctrs (>= 0.2.0), withr","cpp11 (>= 0.2.0), progress (>= 1.2.1), tzdb (>= 0.1.1)","archive, bench (>= 1.1.0), covr, curl, dplyr, forcats, fs,
ggplot2, knitr, patchwork, prettyunits, purrr, rmarkdown,
rstudioapi, scales, spelling, testthat (>= 2.1.0), tidyr,
utils, waldo, xml2",NA,MIT + file LICENSE,4.4.1
bit64,4.0.5,NA,"R (>= 3.0.1), bit (>= 4.0.0), utils, methods, stats",NA,NA,NA,NA,GPL-2 | GPL-3,4.4.1
bit,4.0.5,NA,R (>= 2.9.2),NA,NA,"testthat (>= 0.11.0), roxygen2, knitr, rmarkdown,
microbenchmark, bit64 (>= 4.0.0), ff (>= 4.0.0)",NA,GPL-2 | GPL-3,4.4.1
progress,1.2.3,NA,R (>= 3.6),"crayon, hms, prettyunits, R6",NA,"Rcpp, testthat (>= 3.0.0), withr",NA,MIT + file LICENSE,4.4.1
lubridate,1.9.3,NA,"methods, R (>= 3.2)","generics, timechange (>= 0.1.1)",NA,"covr, knitr, rmarkdown, testthat (>= 2.1.0), vctrs (>= 0.5.0)","chron, data.table, timeDate, tis, zoo",GPL (>= 2),4.4.1
timechange,0.3.0,NA,R (>= 3.3),NA,cpp11 (>= 0.2.7),"testthat (>= 0.7.1.99), knitr",NA,GPL (>= 3),4.4.1
modelr,0.1.11,NA,R (>= 3.2),"broom, magrittr, purrr (>= 0.2.2), rlang (>= 1.0.6), tibble,
tidyr (>= 0.8.0), tidyselect, vctrs",NA,"compiler, covr, ggplot2, testthat (>= 3.0.0)",NA,GPL-3,4.4.1
readxl,1.4.3,NA,R (>= 3.6),"cellranger, tibble (>= 2.0.1), utils","cpp11 (>= 0.4.0), progress","covr, knitr, rmarkdown, testthat (>= 3.1.6), withr",NA,MIT + file LICENSE,4.4.1
reprex,2.1.0,NA,R (>= 3.6),"callr (>= 3.6.0), cli (>= 3.2.0), clipr (>= 0.4.0), fs, glue,
knitr (>= 1.23), lifecycle, rlang (>= 1.0.0), rmarkdown,
rstudioapi, utils, withr (>= 2.3.0)",NA,"covr, fortunes, miniUI, rprojroot, sessioninfo, shiny,
spelling, styler (>= 1.2.0), testthat (>= 3.0.2)",NA,MIT + file LICENSE,4.4.1
rvest,1.0.4,NA,R (>= 3.6),"cli, glue, httr (>= 0.5), lifecycle (>= 1.0.3), magrittr,
rlang (>= 1.1.0), selectr, tibble, xml2 (>= 1.3)",NA,"chromote, covr, knitr, R6, readr, repurrrsive, rmarkdown,
spelling, stringi (>= 0.3.1), testthat (>= 3.0.2), webfakes",NA,MIT + file LICENSE,4.4.1
selectr,0.4-2,NA,R (>= 3.0),"methods, stringr, R6",NA,"testthat, XML, xml2",NA,BSD_3_clause + file LICENCE,4.4.1
data.tree,1.1.0,NA,R (>= 3.5),"R6, stringi, methods",NA,"Formula, graphics, testthat, knitr, rmarkdown, ape, yaml,
networkD3, jsonlite, treemap, party, partykit, doParallel,
foreach, htmlwidgets, DiagrammeR (>= 1.0.0), mockery, rpart",igraph,GPL (>= 2),4.4.1
HGNChelper,0.8.14,NA,"R (>= 4.1.0), methods, utils",splitstackshape,NA,"testthat, knitr, rmarkdown, markdown",NA,GPL (>= 2.0),4.4.1
splitstackshape,1.4.8,NA,R (>= 2.10),data.table (>= 1.9.4),NA,"covr, testthat",NA,GPL-3,4.4.1
UCell,2.8.0,NA,R(>= 4.3.0),"methods, data.table(>= 1.13.6), Matrix, stats, BiocParallel,
BiocNeighbors, SingleCellExperiment, SummarizedExperiment",NA,"scater, scRNAseq, reshape2, patchwork, ggplot2, BiocStyle,
Seurat(>= 5.0.0), SeuratObject(>= 5.0.0), knitr, rmarkdown",NA,GPL-3 + file LICENSE,4.4.1
corrplot,0.92,NA,NA,NA,NA,"seriation, knitr, RColorBrewer, rmarkdown, magrittr,
prettydoc, testthat",NA,MIT + file LICENSE,4.4.1
repr,1.1.7,NA,R (>= 3.0.1),"utils, grDevices, htmltools, jsonlite, pillar (>= 1.4.0),
base64enc",NA,"methods, highr, Cairo, stringr, testthat (>= 3.0.0), leaflet","data.table, tibble, htmlwidgets, vegalite, plotly, geojsonio",GPL (>= 3),4.4.1
IRdisplay,1.1,NA,R (>= 3.0.1),"methods, repr",NA,"testthat, withr",NA,MIT + file LICENSE,4.4.1
IRkernel,1.3.2,NA,R (>= 3.2.0),"repr (>= 0.4.99), methods, evaluate (>= 0.10), IRdisplay (>=
0.3.0.9999), pbdZMQ (>= 0.2-1), crayon, jsonlite (>= 0.9.6),
uuid, digest",NA,"testthat, roxygen2",NA,MIT + file LICENSE,4.4.1
pbdZMQ,0.3-11,NA,R (>= 3.5.0),NA,NA,NA,NA,GPL-3,4.4.1
DESeq2,1.44.0,NA,"S4Vectors (>= 0.23.18), IRanges, GenomicRanges,
SummarizedExperiment (>= 1.1.6)","BiocGenerics (>= 0.7.5), Biobase, BiocParallel, matrixStats,
methods, stats4, locfit, ggplot2 (>= 3.4.0), Rcpp (>= 0.11.0),
MatrixGenerics","Rcpp, RcppArmadillo","testthat, knitr, rmarkdown, vsn, pheatmap, RColorBrewer,
apeglm, ashr, tximport, tximeta, tximportData, readr, pbapply,
airway, pasilla (>= 0.2.10), glmGamPoi, BiocManager",NA,LGPL (>= 3),4.4.1
locfit,1.5-9.9,NA,R (>= 4.1.0),lattice,NA,"interp, gam",NA,GPL (>= 2),4.4.1
gprofiler2,0.2.3,NA,R (>= 3.5),"jsonlite, RCurl, ggplot2, plotly, tidyr (>= 1.0.0), crosstalk,
grDevices, gridExtra, grid, viridisLite, dplyr",NA,"knitr, rmarkdown, prettydoc",NA,GPL (>= 2),4.4.1
RCurl,1.98-1.14,NA,"R (>= 3.4.0), methods",bitops,NA,XML,NA,BSD_3_clause + file LICENSE,4.4.1
enrichR,3.2,NA,R (>= 3.0.0),"httr, curl, rjson, ggplot2, WriteXLS",NA,"knitr, rmarkdown",NA,GPL (>= 2),4.4.1
rjson,0.2.21,NA,R (>= 4.0.0),NA,NA,NA,NA,GPL-2,4.4.1
WriteXLS,6.6.0,NA,NA,utils,NA,NA,NA,GPL (>= 2),4.4.1
clustree,0.5.1,NA,"R (>= 3.5), ggraph","checkmate, igraph, dplyr, grid, ggplot2 (>= 3.4.0), viridis,
methods, rlang, tidygraph, ggrepel",NA,"testthat (>= 2.1.0), knitr, rmarkdown, SingleCellExperiment,
Seurat (>= 2.3.0), covr, SummarizedExperiment, pkgdown,
spelling",NA,GPL-3,4.4.1
checkmate,2.3.1,NA,R (>= 3.0.0),"backports (>= 1.1.0), utils",NA,"R6, fastmatch, data.table (>= 1.9.8), devtools, ggplot2,
knitr, magrittr, microbenchmark, rmarkdown, testthat (>=
3.0.4), tinytest (>= 1.1.0), tibble",NA,BSD_3_clause + file LICENSE,4.4.1
openxlsx,4.2.5.2,NA,R (>= 3.3.0),"grDevices, methods, Rcpp, stats, stringi, utils, zip",Rcpp,"knitr, rmarkdown, roxygen2, testthat",NA,MIT + file LICENSE,4.4.1
glmGamPoi,1.16.0,NA,NA,"Rcpp, DelayedMatrixStats, matrixStats, MatrixGenerics,
DelayedArray, HDF5Array, SummarizedExperiment,
SingleCellExperiment, BiocGenerics, methods, stats, utils,
splines, rlang, vctrs","Rcpp, RcppArmadillo, beachmat","testthat (>= 2.1.0), zoo, DESeq2, edgeR, limma, beachmat,
MASS, statmod, ggplot2, bench, BiocParallel, knitr, rmarkdown,
BiocStyle, TENxPBMCData, muscData, scran, Matrix, dplyr",NA,GPL-3,4.4.1
HDF5Array,1.32.0,NA,"R (>= 3.4), methods, DelayedArray (>= 0.27.2), rhdf5 (>=
2.31.6)","utils, stats, tools, Matrix, rhdf5filters, BiocGenerics (>=
0.31.5), S4Vectors, IRanges, S4Arrays (>= 1.1.1)","S4Vectors (>= 0.27.13), Rhdf5lib","BiocParallel, GenomicRanges, SummarizedExperiment (>=
1.15.1), h5vcData, ExperimentHub, TENxBrainData, zellkonverter,
GenomicFeatures, RUnit, SingleCellExperiment,
DelayedMatrixStats, genefilter",NA,Artistic-2.0,4.4.1
rhdf5,2.48.0,NA,"R (>= 4.0.0), methods","Rhdf5lib (>= 1.13.4), rhdf5filters (>= 1.15.5)",Rhdf5lib,"bit64, BiocStyle, knitr, rmarkdown, testthat, bench, dplyr,
ggplot2, mockery, BiocParallel",NA,Artistic-2.0,4.4.1
rhdf5filters,1.16.0,NA,NA,NA,Rhdf5lib,"BiocStyle, knitr, rmarkdown, tinytest, rhdf5 (>= 2.47.7)",NA,BSD_2_clause + file LICENSE,4.4.1
Rhdf5lib,1.26.0,NA,R (>= 4.2.0),NA,NA,"BiocStyle, knitr, rmarkdown, tinytest, mockery",NA,Artistic-2.0,4.4.1
UpSetR,1.4.0,NA,R (>= 3.0),"ggplot2, gridExtra, plyr, utils, stats, methods, grDevices,
scales",NA,knitr,NA,MIT + file LICENSE,4.4.1
SeuratWrappers,0.3.5,NA,R (>= 3.5.0),"BiocManager,
cowplot,
ggplot2,
igraph,
Matrix,
methods,
remotes,
rsvd,
Seurat (>= 5.0.0),
stats,
utils,
rlang",NA,"cipr,
conos,
rliger (>= 0.5.0),
harmony,
batchelor,
SeuratData,
SeuratDisk,
velocyto.R,
schex,
tximport,
fishpond,
monocle3,
CoGAPS,
glmpca,
Nebulosa,
presto,
flexmix,
tricycle,
Banksy",NA,GPL-3 | file LICENSE,4.4.1
BiocManager,1.30.23,NA,NA,utils,NA,"BiocVersion, BiocStyle, remotes, rmarkdown, testthat, withr,
curl, knitr",NA,Artistic-2.0,4.4.1
R.utils,2.12.3,NA,"R (>= 2.14.0), R.oo","methods, utils, tools, R.methodsS3",NA,"datasets, digest (>= 0.6.10)",NA,LGPL (>= 2.1),4.4.1
R.methodsS3,1.8.2,NA,R (>= 2.13.0),utils,NA,codetools,NA,LGPL (>= 2.1),4.4.1
R.oo,1.26.0,NA,"R (>= 2.13.0), R.methodsS3 (>= 1.8.2)","methods, utils",NA,tools,NA,LGPL (>= 2.1),4.4.1
loomR,0.2.0,NA,"R (>= 3.2.2),
R6,
hdf5r,
iterators,
itertools","utils,
Matrix,
methods",NA,Seurat,NA,GPL-3,4.4.1
hdf5r,1.3.10,NA,"R (>= 3.2.2), methods","R6, bit64, utils",NA,"testthat, knitr, rmarkdown, nycflights13, reshape2, formatR,",NA,Apache License 2.0 | file LICENSE,4.4.1
iterators,1.0.14,NA,"R (>= 2.5.0), utils",NA,NA,"RUnit, foreach",NA,Apache License (== 2.0),4.4.1
itertools,0.1-3,NA,"R (>= 2.14.0), iterators(>= 1.0.0)",parallel,NA,foreach,NA,GPL-2,4.4.1
monocle3,1.3.7,NA,"R (>= 4.0.0),
Biobase,
SingleCellExperiment","assertthat (>= 0.2.1),
batchelor,
BiocGenerics (>= 0.28.0),
BiocParallel,
DelayedArray (>= 0.8.0),
DelayedMatrixStats (>= 1.4.0),
digest (>= 0.6.28),
dplyr (>= 0.8.0.1),
future (>= 1.23.0),
ggplot2 (>= 3.1.1),
ggrastr,
ggrepel (>= 0.8.1),
grr,
HDF5Array,
igraph (>= 1.5.0),
irlba (>= 2.3.3),
leidenbase (>= 0.1.25),
limma (>= 3.38.3),
lme4 (>= 1.1-27),
lmtest (>= 0.9-36),
MASS (>= 7.3-51.4),
Matrix (>= 1.2-17),
methods,
openssl,
pbapply (>= 1.4-0),
pbmcapply (>= 1.4.1),
pheatmap,
plotly (>= 4.9.0),
plyr (>= 1.8.4),
proxy (>= 0.4-23),
pscl (>= 1.5.2),
purrr (>= 0.3.2),
RANN (>= 2.6.1),
RColorBrewer,
Rcpp (>= 1.0.1),
reshape2 (>= 1.4.3),
rsample (>= 0.0.5),
RhpcBLASctl,
RcppAnnoy,
RcppHNSW (>= 0.3.0),
Rtsne (>= 0.15),
S4Vectors,
sf,
shiny,
slam (>= 0.1-45),
spdep (>= 1.1-2),
speedglm (>= 0.3-2),
stats,
stringr (>= 1.4.0),
SummarizedExperiment (>= 1.11.5),
utils,
uwot (>= 0.1.8),
tibble (>= 2.1.1),
tidyr (>= 0.8.3),
viridis (>= 0.5.1)",Rcpp,"testthat (>= 2.1.0),
pryr (>= 0.1.4),
knitr,
rmarkdown,
spelling,
scran",NA,MIT + file LICENSE,4.4.1
grr,0.9.5,NA,R (>= 3.0.0),NA,NA,NA,NA,GPL-3,4.4.1
leidenbase,0.1.27,NA,R (>= 3.5.0),igraph (>= 0.9.0),NA,"rmarkdown, knitr, testthat (>= 3.1.0)",NA,GPL-3,4.4.1
pbmcapply,1.5.1,NA,"utils, parallel",NA,NA,NA,NA,MIT + file LICENSE,4.4.1
proxy,0.4-27,NA,R (>= 3.4.0),"stats, utils",NA,cba,NA,GPL-2,4.4.1
pscl,1.5.9,NA,NA,"MASS, datasets, grDevices, graphics, stats, utils",NA,"lattice, MCMCpack, car, lmtest, sandwich, zoo, coda, vcd,
mvtnorm, mgcv",NA,GPL-2,4.4.1
rsample,1.2.1,NA,R (>= 3.6),"cli, dplyr (>= 1.1.1), furrr, generics, glue, lifecycle,
methods, pillar, purrr (>= 1.0.0), rlang (>= 0.4.10), slider
(>= 0.1.5), tibble, tidyr, tidyselect, vctrs (>= 0.5.0)",NA,"broom, covr, ggplot2, knitr, modeldata, recipes (>= 0.1.4),
rmarkdown, stats, testthat (>= 3.0.0), utils, whisker, withr,
xml2",NA,MIT + file LICENSE,4.4.1
furrr,0.3.1,NA,"future (>= 1.25.0), R (>= 3.4.0)","globals (>= 0.14.0), lifecycle (>= 1.0.1), purrr (>= 0.3.4),
rlang (>= 1.0.2), vctrs (>= 0.4.1)",NA,"carrier, covr, dplyr (>= 0.7.4), knitr, listenv (>= 0.6.0),
magrittr, rmarkdown, testthat (>= 3.0.0), tidyselect, withr",NA,MIT + file LICENSE,4.4.1
slider,0.3.1,NA,R (>= 3.6.0),"cli (>= 3.6.1), rlang (>= 1.1.1), vctrs (>= 0.6.3), warp",vctrs (>= 0.6.3),"covr, dplyr (>= 1.0.0), knitr, lubridate, rmarkdown, testthat
(>= 3.0.0)",NA,MIT + file LICENSE,4.4.1
warp,0.2.1,NA,R (>= 3.2),NA,NA,"covr, knitr, rmarkdown, testthat (>= 3.0.0)",NA,MIT + file LICENSE,4.4.1
RhpcBLASctl,0.23-42,NA,NA,NA,NA,NA,NA,AGPL-3,4.4.1
sf,1.0-16,NA,"methods, R (>= 3.3.0)","classInt (>= 0.4-1), DBI (>= 0.8), graphics, grDevices, grid,
magrittr, Rcpp (>= 0.12.18), s2 (>= 1.1.0), stats, tools, units
(>= 0.7-0), utils",Rcpp,"blob, nanoarrow, covr, dplyr (>= 1.0.0), ggplot2, knitr,
lwgeom (>= 0.2-14), maps, mapview, Matrix, microbenchmark,
odbc, pbapply, pillar, pool, raster, rlang, rmarkdown,
RPostgres (>= 1.1.0), RPostgreSQL, RSQLite, sp (>= 1.2-4),
spatstat (>= 2.0-1), spatstat.geom, spatstat.random,
spatstat.linnet, spatstat.utils, stars (>= 0.2-0), terra,
testthat (>= 3.0.0), tibble (>= 1.4.1), tidyr (>= 1.2.0),
tidyselect (>= 1.0.0), tmap (>= 2.0), vctrs, wk (>= 0.9.0)",NA,GPL-2 | MIT + file LICENSE,4.4.1
classInt,0.4-10,NA,R (>= 2.2),"grDevices, stats, graphics, e1071, class, KernSmooth",NA,"spData (>= 0.2.6.2), units, knitr, rmarkdown, tinytest",NA,GPL (>= 2),4.4.1
class,7.3-22,recommended,"R (>= 3.0.0), stats, utils",MASS,NA,NA,NA,GPL-2 | GPL-3,4.4.1
e1071,1.7-14,NA,NA,"graphics, grDevices, class, stats, methods, utils, proxy",NA,"cluster, mlbench, nnet, randomForest, rpart, SparseM, xtable,
Matrix, MASS, slam",NA,GPL-2 | GPL-3,4.4.1
s2,1.1.6,NA,R (>= 3.0.0),"Rcpp, wk (>= 0.6.0)","Rcpp, wk","bit64, testthat (>= 3.0.0), vctrs",NA,Apache License (== 2.0),4.4.1
wk,0.9.1,NA,R (>= 2.10),NA,NA,"testthat (>= 3.0.0), vctrs (>= 0.3.0), sf, tibble, readr",NA,MIT + file LICENSE,4.4.1
units,0.8-5,NA,R (>= 3.0.2),Rcpp,Rcpp (>= 0.12.10),"NISTunits, measurements, xml2, magrittr, pillar (>= 1.3.0),
dplyr (>= 1.0.0), vctrs (>= 0.3.1), ggplot2 (> 3.2.1), testthat
(>= 3.0.0), vdiffr, knitr, rmarkdown",NA,GPL-2,4.4.1
slam,0.1-50,NA,R (>= 3.4.0),stats,NA,NA,"Matrix, SparseM, spam",GPL-2,4.4.1
spdep,1.3-5,NA,"R (>= 3.3.0), methods, spData (>= 2.3.1), sf","stats, deldir, boot (>= 1.3-1), graphics, utils, grDevices,
units, s2, e1071, sp (>= 1.0)",NA,"spatialreg (>= 1.2-1), Matrix, parallel, dbscan,
RColorBrewer, lattice, xtable, foreign, igraph, RSpectra,
knitr, classInt, tmap, spam, ggplot2, rmarkdown, tinytest,
rgeoda",NA,GPL (>= 2),4.4.1
boot,1.3-30,recommended,"R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,Unlimited,4.4.1
spData,2.3.1,NA,R (>= 3.3.0),sp,NA,"foreign, sf (>= 0.9-1), spDataLarge (>= 0.4.0), spdep,
spatialreg",NA,CC0,4.4.1
speedglm,0.3-5,NA,"Matrix, MASS, biglm","methods, stats",NA,NA,NA,GPL,4.4.1
biglm,0.9-3,NA,"DBI, methods",NA,NA,"RSQLite, RODBC",leaps,GPL,4.4.1
limma,3.60.2,NA,R (>= 3.6.0),"grDevices, graphics, stats, utils, methods, statmod",NA,"BiasedUrn, ellipse, gplots, knitr, locfit, MASS, splines,
affy, AnnotationDbi, Biobase, BiocStyle, GO.db, illuminaio,
org.Hs.eg.db, vsn",NA,GPL (>=2),4.4.1
